Código,Município,Valor da produção - Abacaxi (mil reais) 2010,Valor da produção - Abacaxi (mil reais) 2011,Valor da produção - Abacaxi (mil reais) 2012,Valor da produção - Abacaxi (mil reais) 2013,Valor da produção - Abacaxi (mil reais) 2014,Valor da produção - Abacaxi (mil reais) 2015,Valor da produção - Abacaxi (mil reais) 2016,Valor da produção - Abacaxi (mil reais) 2017,Valor da produção - Abacaxi (mil reais) 2018,Valor da produção - Abacaxi (mil reais) 2019,Valor da produção - Abacaxi (mil reais) 2020,Valor da produção - Algodão herbáceo (em caroço) (mil reais) 2010,Valor da produção - Algodão herbáceo (em caroço) (mil reais) 2011,Valor da produção - Algodão herbáceo (em caroço) (mil reais) 2012,Valor da produção - Algodão herbáceo (em caroço) (mil reais) 2013,Valor da produção - Algodão herbáceo (em caroço) (mil reais) 2014,Valor da produção - Algodão herbáceo (em caroço) (mil reais) 2015,Valor da produção - Algodão herbáceo (em caroço) (mil reais) 2016,Valor da produção - Algodão herbáceo (em caroço) (mil reais) 2017,Valor da produção - Algodão herbáceo (em caroço) (mil reais) 2018,Valor da produção - Algodão herbáceo (em caroço) (mil reais) 2019,Valor da produção - Algodão herbáceo (em caroço) (mil reais) 2020,Valor da produção - Amendoim (em casca) (mil reais) 2010,Valor da produção - Amendoim (em casca) (mil reais) 2011,Valor da produção - Amendoim (em casca) (mil reais) 2012,Valor da produção - Amendoim (em casca) (mil reais) 2013,Valor da produção - Amendoim (em casca) (mil reais) 2014,Valor da produção - Amendoim (em casca) (mil reais) 2015,Valor da produção - Amendoim (em casca) (mil reais) 2016,Valor da produção - Amendoim (em casca) (mil reais) 2017,Valor da produção - Amendoim (em casca) (mil reais) 2018,Valor da produção - Amendoim (em casca) (mil reais) 2019,Valor da produção - Amendoim (em casca) (mil reais) 2020,Valor da produção -Arroz (em casca) (mil reais) 2010,Valor da produção -Arroz (em casca) (mil reais) 2011,Valor da produção -Arroz (em casca) (mil reais) 2012,Valor da produção -Arroz (em casca) (mil reais) 2013,Valor da produção -Arroz (em casca) (mil reais) 2014,Valor da produção -Arroz (em casca) (mil reais) 2015,Valor da produção -Arroz (em casca) (mil reais) 2016,Valor da produção -Arroz (em casca) (mil reais) 2017,Valor da produção -Arroz (em casca) (mil reais) 2018,Valor da produção -Arroz (em casca) (mil reais) 2019,Valor da produção -Arroz (em casca) (mil reais) 2020,Valor da produção - Batata doce (mil reais) 2010,Valor da produção - Batata doce (mil reais) 2011,Valor da produção - Batata doce (mil reais) 2012,Valor da produção - Batata doce (mil reais) 2013,Valor da produção - Batata doce (mil reais) 2014,Valor da produção - Batata doce (mil reais) 2015,Valor da produção - Batata doce (mil reais) 2016,Valor da produção - Batata doce (mil reais) 2017,Valor da produção - Batata doce (mil reais) 2018,Valor da produção - Batata doce (mil reais) 2019,Valor da produção - Batata doce (mil reais) 2020,Valor da produção - Cana-de-açúcar (mil reais) 2010,Valor da produção - Cana-de-açúcar (mil reais) 2011,Valor da produção - Cana-de-açúcar (mil reais) 2012,Valor da produção - Cana-de-açúcar (mil reais) 2013,Valor da produção - Cana-de-açúcar (mil reais) 2014,Valor da produção - Cana-de-açúcar (mil reais) 2015,Valor da produção - Cana-de-açúcar (mil reais) 2016,Valor da produção - Cana-de-açúcar (mil reais) 2017,Valor da produção - Cana-de-açúcar (mil reais) 2018,Valor da produção - Cana-de-açúcar (mil reais) 2019,Valor da produção - Cana-de-açúcar (mil reais) 2020,Valor da produção - Fava (em grão) (mil reais) 2010,Valor da produção - Fava (em grão) (mil reais) 2011,Valor da produção - Fava (em grão) (mil reais) 2012,Valor da produção - Fava (em grão) (mil reais) 2013,Valor da produção - Fava (em grão) (mil reais) 2014,Valor da produção - Fava (em grão) (mil reais) 2015,Valor da produção - Fava (em grão) (mil reais) 2016,Valor da produção - Fava (em grão) (mil reais) 2017,Valor da produção - Fava (em grão) (mil reais) 2018,Valor da produção - Fava (em grão) (mil reais) 2019,Valor da produção - Fava (em grão) (mil reais) 2020,Valor da produção - Feijão (em grão) (mil reais) 2010,Valor da produção - Feijão (em grão) (mil reais) 2011,Valor da produção - Feijão (em grão) (mil reais) 2012,Valor da produção - Feijão (em grão) (mil reais) 2013,Valor da produção - Feijão (em grão) (mil reais) 2014,Valor da produção - Feijão (em grão) (mil reais) 2015,Valor da produção - Feijão (em grão) (mil reais) 2016,Valor da produção - Feijão (em grão) (mil reais) 2017,Valor da produção - Feijão (em grão) (mil reais) 2018,Valor da produção - Feijão (em grão) (mil reais) 2019,Valor da produção - Feijão (em grão) (mil reais) 2020,Valor da produção - Fumo (em folha) (mil reais) 2010,Valor da produção - Fumo (em folha) (mil reais) 2011,Valor da produção - Fumo (em folha) (mil reais) 2012,Valor da produção - Fumo (em folha) (mil reais) 2013,Valor da produção - Fumo (em folha) (mil reais) 2014,Valor da produção - Fumo (em folha) (mil reais) 2015,Valor da produção - Fumo (em folha) (mil reais) 2016,Valor da produção - Fumo (em folha) (mil reais) 2017,Valor da produção - Fumo (em folha) (mil reais) 2018,Valor da produção - Fumo (em folha) (mil reais) 2019,Valor da produção - Fumo (em folha) (mil reais) 2020,Valor da produção - Mandioca (mil reais) 2010,Valor da produção - Mandioca (mil reais) 2011,Valor da produção - Mandioca (mil reais) 2012,Valor da produção - Mandioca (mil reais) 2013,Valor da produção - Mandioca (mil reais) 2014,Valor da produção - Mandioca (mil reais) 2015,Valor da produção - Mandioca (mil reais) 2016,Valor da produção - Mandioca (mil reais) 2017,Valor da produção - Mandioca (mil reais) 2018,Valor da produção - Mandioca (mil reais) 2019,Valor da produção - Mandioca (mil reais) 2020,Valor da produção - Melancia (mil reais) 2010,Valor da produção - Melancia (mil reais) 2011,Valor da produção - Melancia (mil reais) 2012,Valor da produção - Melancia (mil reais) 2013,Valor da produção - Melancia (mil reais) 2014,Valor da produção - Melancia (mil reais) 2015,Valor da produção - Melancia (mil reais) 2016,Valor da produção - Melancia (mil reais) 2017,Valor da produção - Melancia (mil reais) 2018,Valor da produção - Melancia (mil reais) 2019,Valor da produção - Melancia (mil reais) 2020,Valor da produção - Melão (mil reais) 2010,Valor da produção - Melão (mil reais) 2011,Valor da produção - Melão (mil reais) 2012,Valor da produção - Melão (mil reais) 2013,Valor da produção - Melão (mil reais) 2014,Valor da produção - Melão (mil reais) 2015,Valor da produção - Melão (mil reais) 2016,Valor da produção - Melão (mil reais) 2017,Valor da produção - Melão (mil reais) 2018,Valor da produção - Melão (mil reais) 2019,Valor da produção - Melão (mil reais) 2020,Valor da produção - Milho (em grão) (mil reais) 2010,Valor da produção - Milho (em grão) (mil reais) 2011,Valor da produção - Milho (em grão) (mil reais) 2012,Valor da produção - Milho (em grão) (mil reais) 2013,Valor da produção - Milho (em grão) (mil reais) 2014,Valor da produção - Milho (em grão) (mil reais) 2015,Valor da produção - Milho (em grão) (mil reais) 2016,Valor da produção - Milho (em grão) (mil reais) 2017,Valor da produção - Milho (em grão) (mil reais) 2018,Valor da produção - Milho (em grão) (mil reais) 2019,Valor da produção - Milho (em grão) (mil reais) 2020,Valor da produção - Soja (em grão) (mil reais) 2010,Valor da produção - Soja (em grão) (mil reais) 2011,Valor da produção - Soja (em grão) (mil reais) 2012,Valor da produção - Soja (em grão) (mil reais) 2013,Valor da produção - Soja (em grão) (mil reais) 2014,Valor da produção - Soja (em grão) (mil reais) 2015,Valor da produção - Soja (em grão) (mil reais) 2016,Valor da produção - Soja (em grão) (mil reais) 2017,Valor da produção - Soja (em grão) (mil reais) 2018,Valor da produção - Soja (em grão) (mil reais) 2019,Valor da produção - Soja (em grão) (mil reais) 2020,Valor da produção - Tomate (mil reais) 2010,Valor da produção - Tomate (mil reais) 2011,Valor da produção - Tomate (mil reais) 2012,Valor da produção - Tomate (mil reais) 2013,Valor da produção - Tomate (mil reais) 2014,Valor da produção - Tomate (mil reais) 2015,Valor da produção - Tomate (mil reais) 2016,Valor da produção - Tomate (mil reais) 2017,Valor da produção - Tomate (mil reais) 2018,Valor da produção - Tomate (mil reais) 2019,Valor da produção - Tomate (mil reais) 2020
2700102,Água Branca,0,0,0,0,0,0,0,0,0,0,0,7,7,3,8,11,10,7,7,3,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,77,69,89,107,129,213,221,270,24,29,40,63,53,0,0,0,0,0,0,0,0,0,0,0,1098,839,14,73,251,22,0,321,0,653,0,0,0,0,0,0,0,0,0,0,0,0,540,468,166,180,183,351,341,335,344,649,784,0,0,0,0,0,0,0,110,114,338,157,0,0,0,0,0,0,0,0,0,0,0,202,175,2,0,21,3,0,171,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,155
2700201,Anadia,136,112,125,238,151,261,555,225,126,237,194,0,0,0,0,0,0,0,0,62,82,2470,0,0,0,0,0,0,143,131,134,313,270,0,0,0,0,0,0,0,0,1105,1600,0,0,0,0,0,0,0,74,203,191,300,300,23598,34804,32882,32737,32665,16441,14466,9259,6659,12836,6811,0,0,0,0,0,0,0,0,0,0,0,47,62,92,83,68,68,209,455,2289,3559,5982,0,0,0,0,0,0,0,0,0,0,0,143,143,170,308,248,847,1856,1877,910,405,835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,12,4,5,5,6,16,2646,6588,17383,0,0,0,0,0,0,0,0,558,3375,2162,0,0,0,0,0,0,0,0,0,0,0
2700300,Arapiraca,1552,1546,778,3750,7500,5625,3000,3240,3600,4600,8145,26,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,318,273,390,587,0,0,0,0,0,0,0,0,0,0,0,246,276,360,660,750,1500,2000,2520,2532,2000,3000,994,2482,2081,2880,2880,1232,2211,1788,128,30,270,0,0,0,0,0,0,63,63,18,26,26,3361,1602,44,1950,928,1600,660,1306,69,1014,1534,8439,4967,11400,4560,5472,5016,5600,5400,22500,16650,20160,11700,14940,49638,22000,16700,15860,14000,28350,10790,7500,14631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,540,860,5,114,23,54,32,413,30,120,1800,0,0,0,0,0,0,0,0,0,0,0,55,72,1026,960,864,338,960,900,2700,3250,2351
2700409,Atalaia,22,24,23,0,53,55,105,156,105,185,123,0,0,0,0,0,0,0,0,0,0,0,7,10,0,0,0,0,0,17,12,41,38,0,0,0,0,0,0,0,0,0,0,0,84,71,68,206,329,113,228,456,207,608,700,57486,81086,69189,71578,79528,54198,43817,39780,46472,56450,45950,0,0,0,0,0,0,25,75,48,80,90,0,0,0,31,30,32,0,144,66,76,105,0,0,0,0,0,0,0,0,0,0,0,111,82,0,49,24,18,397,360,326,375,450,0,0,0,0,0,0,0,16,19,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,5,19,18,18,32,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2700508,Barra de Santo Antônio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,8,13,13,6525,9776,8167,9440,9534,8164,7315,5778,9660,12070,10520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,58,17,172,42,0,16,85,188,288,288,0,0,0,16,0,0,0,0,0,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2700607,Barra de São Miguel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3857,5788,4828,5580,5635,4608,4127,2974,10330,12928,8884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,61,42,47,20,90,65,0,0,3108,5031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2700706,Batalha,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,288,108,300,200,425,0,180,3,9,0,0,0,0,0,0,0,0,0,0,0,0,21,32,84,72,35,35,0,0,0,8,3,0,0,0,0,0,0,0,0,0,19,19,0,0,0,0,0,0,0,0,0,0,0,250,2275,0,0,0,0,5,315,8,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2700805,Belém,0,13,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,38,40,42,37,85,84,74,108,111,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,5,4,10,6,147,94,40,63,45,132,224,45,127,174,186,0,0,0,0,0,0,0,0,0,0,0,192,224,1002,981,161,180,137,174,264,174,317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,57,5,33,52,96,18,65,85,84,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2700904,Belo Monte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,212,88,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,100,45,1200,800,1824,24,275,196,143,62,0,0,0,0,0,0,0,0,15,51,18,54,77,203,3360,1370,1370,63,154,154,200,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,49,0,46,42,60,0,96,0,96,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2701001,Boca da Mata,0,0,0,0,259,259,420,588,1800,1584,2429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,114,373,675,468,540,1320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,1193,7740,2475,3025,7000,38303,55001,50292,51483,3377,51556,50964,24000,47580,52094,37870,0,0,0,0,0,0,28,95,90,0,400,29,34,53,47,56,59,243,1084,253,272,302,0,0,0,0,0,0,0,0,0,0,0,20,25,30,36,413,336,874,2875,2559,1394,6288,0,0,0,0,0,0,67,342,214,740,2090,0,0,0,0,0,0,0,0,0,0,0,5,7,9,4,17,17,23,177,39,47,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2701100,Branquinha,48,40,24,27,59,180,2763,1920,720,1800,4200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,136,144,260,140,169,224,465,875,560,666,666,12994,18047,17570,16576,18384,22204,18792,21280,1820,2384,4335,1,2,7,3,3,3,4,28,8,24,24,87,92,13,38,39,22,84,513,180,60,60,0,0,0,0,0,0,0,0,0,0,0,160,195,456,270,168,301,2061,10400,3220,2400,7806,0,0,0,0,0,0,0,150,204,500,390,0,0,0,0,0,0,0,0,0,0,0,9,10,14,12,12,15,5,150,85,56,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90
