2706703,Penedo,660,788,1317,745,1615,994,6391,4500,2528,2024,2160,0,0,0,0,0,0,0,0,0,0,488,7,8,12,10,12,80,160,127,26,31,92,743,579,601,521,753,427,390,949,684,280,594,0,0,0,0,0,0,0,60,87,97,122,55224,76901,68398,73673,73303,119278,103218,101362,48750,55994,69437,0,0,0,0,0,0,4,4,15,9,52,115,96,78,39,60,66,61,460,252,318,413,0,0,0,0,0,0,0,0,0,0,0,495,288,231,461,539,1309,3574,11726,2794,1295,2996,12,12,13,12,60,90,42,450,820,532,574,0,0,0,0,0,0,0,0,0,0,0,21,33,17,15,20,30,50,154,194,110,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,600,1100,1100
2706802,Piaçabuçu,0,0,0,0,0,0,0,28,22,30,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,116,75,118,33,50,0,0,0,0,0,0,0,42,15,18,40,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,15,75,64,27,38,0,0,0,0,0,0,0,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,144,200
2706901,Pilar,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,30,160,64,64,21715,31332,26136,30208,30508,26124,23411,12360,17442,36775,32527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,86,86,450,383,383,417,1350,990,315,1080,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2707008,Pindoba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,22,48,83,19,47,144,115,144,133,1852,2645,2366,2417,2519,1483,1301,1104,23,32,555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,10,0,24,14,26,12,0,0,0,0,0,0,0,0,0,0,0,39,7,0,19,16,18,31,122,284,113,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2707107,Piranhas,0,0,0,0,0,0,0,0,0,0,0,15,0,1,6,4,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1053,773,5,34,351,2,0,511,0,192,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,32,30,0,0,0,0,0,0,0,39,27,56,59,0,0,0,0,0,0,0,0,0,0,0,179,128,1,0,59,0,0,190,0,49,440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131
2707206,Poço das Trincheiras,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341,233,17,2198,600,397,225,895,9,41,360,0,0,0,0,0,0,0,0,0,0,0,13,14,29,29,29,26,42,130,126,42,416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,536,39,75,206,140,2,412,2,2,563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2707305,Porto Calvo,34,32,32,36,140,91,84,400,700,1120,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,23,0,15,29,38,21,180,203,473,476,24786,34364,30417,31886,34285,29127,27001,28000,26149,24204,19118,0,0,0,0,0,0,0,0,0,0,0,25,22,0,24,22,14,11,20,15,23,23,0,0,0,0,0,0,0,0,0,0,0,268,240,210,0,0,0,0,480,490,242,350,67,68,0,68,90,90,158,300,440,410,410,0,0,0,0,0,0,0,0,0,0,0,24,23,0,26,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0
2707404,Porto de Pedras,32,31,30,106,190,124,114,1200,900,1425,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,0,8,36,33,22,170,216,288,288,4950,6881,6196,6571,6929,5933,5499,14625,6170,16302,8401,0,0,0,0,0,0,0,0,0,0,0,17,10,0,20,18,11,12,36,24,4,4,0,0,0,0,0,0,0,0,0,0,0,26,26,29,73,52,65,36,2040,1750,1208,2760,0,0,0,0,0,0,0,200,320,342,320,0,0,0,0,0,0,0,0,0,0,0,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2707503,Porto Real do Colégio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,58,66,89,83,94,3055,2972,3066,2314,4807,4953,8303,10125,5869,7700,8102,1,2,4,4,6,12,83,112,66,95,132,540,792,660,774,573,678,586,152,60,0,0,1,3,2,1,2,2,5,2,5,9,8,101,134,118,66,97,183,126,294,37,195,144,40,35,40,25,0,0,0,13,136,224,306,675,686,583,922,1345,763,1831,4256,1240,1165,730,0,0,0,0,0,0,0,56,40,45,114,0,0,0,0,0,0,0,0,0,0,0,27,52,30,18,20,18,15,291,44,220,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2707602,Quebrangulo,0,0,0,0,0,0,0,0,30,38,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,65,67,271,394,133,205,1020,1560,1613,2788,0,0,0,0,0,0,0,39,30,43,23,0,0,0,0,34,44,58,50,150,384,576,0,0,0,49,27,223,330,605,690,1250,1776,0,0,0,0,0,0,0,0,0,0,0,54,43,30,19,32,8,37,129,418,675,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,647,1050,3136,847,847,1248,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,127,152
2707701,Rio Largo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,160,160,46416,67465,56008,64735,65377,55983,50165,38700,33931,39851,41916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,43,43,238,306,555,168,540,540,270,270,0,0,0,0,0,0,0,20,10,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2707800,Roteiro,0,0,0,0,0,0,0,0,130,150,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,150,80,75,68,24403,34637,32670,34917,33760,17154,14880,33016,15494,14276,12234,0,0,0,0,0,0,7,0,0,0,0,5,9,4,6,0,0,60,0,18,23,23,0,0,0,0,0,0,0,0,0,0,0,16,19,16,22,38,26,293,265,370,126,525,0,0,0,0,0,0,0,76,61,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,50,13,8,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2707909,Santa Luzia do Norte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,0,0,0,0,0,0,0,0,0,5058,7394,6207,7174,7246,6204,5559,2844,3630,3927,2883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,43,0,1194,368,747,806,938,978,636,1099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2708006,Santana do Ipanema,0,0,0,0,0,0,0,0,0,0,0,22,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1035,1678,42,1426,124,235,117,458,4,314,120,0,0,0,0,0,0,0,0,0,0,0,19,19,17,9,17,12,13,53,121,80,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,540,549,18,191,252,173,6,267,21,325,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2708105,Santana do Mundaú,250,226,61,34,74,180,175,115,1080,1020,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,32,32,0,0,0,0,0,0,0,0,0,0,0,400,336,143,75,91,153,910,650,3500,2666,3510,361,518,544,385,569,646,605,344,36,68,70,11,17,14,6,5,11,20,63,80,66,66,142,26,47,28,31,36,42,88,18,19,20,0,0,0,0,0,0,0,0,0,0,0,323,185,317,217,168,482,771,1620,3350,1520,3200,0,0,0,0,0,0,0,100,225,200,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,15,4,0,25,60,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,250
2708204,São Brás,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,16,144,180,80,52,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,3,9,11,78,57,43,34,54,48,33,194,116,104,132,0,0,0,0,0,0,0,0,0,0,0,24,38,57,77,167,105,3150,9900,1160,784,1900,0,0,0,0,0,0,0,26,18,70,78,0,0,0,0,0,0,0,0,0,0,0,37,44,13,10,15,24,32,123,144,168,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2708303,São José da Laje,99,63,61,34,74,167,149,384,750,563,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,133,333,175,212,361,539,80,680,1200,800,32243,44958,48119,34047,50348,66342,59126,97010,45600,58293,52354,8,9,35,15,13,3,4,0,100,100,100,38,31,52,31,33,41,26,0,0,48,48,0,0,0,0,0,0,0,0,0,0,0,257,108,203,134,102,298,212,1440,2700,900,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,12,12,10,10,8,2,0,21,45,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2708402,São José da Tapera,0,0,0,0,0,0,0,0,0,0,0,19,7,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1124,663,0,987,343,273,45,600,0,189,300,0,0,0,0,0,0,0,0,0,0,0,40,40,40,20,30,11,18,8,90,60,108,0,0,0,0,0,0,0,0,0,0,225,0,0,0,0,0,0,0,0,0,0,0,82,318,0,183,73,0,2,210,67,19,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2708501,São Luís do Quitunde,47,42,46,81,180,117,108,525,900,1350,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,18,18,10,180,203,177,176,51357,71202,63024,66069,70480,62434,55945,72000,53226,65846,51581,0,0,0,0,0,0,0,4,4,5,5,16,16,0,18,23,9,8,500,150,0,0,0,0,0,0,0,0,0,0,0,0,0,118,145,158,0,0,0,4900,20000,13280,4140,8920,0,0,0,0,0,0,0,30,30,24,24,0,0,0,0,0,0,0,0,0,0,0,7,10,0,13,0,0,0,0,43,43,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2708600,São Miguel dos Campos,0,0,0,0,0,0,38,150,78,108,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,15,80,120,150,87464,125188,114839,124930,106795,73985,64184,47250,77469,88980,88765,0,0,0,0,0,0,7,0,0,0,0,13,17,6,9,7,7,432,134,0,0,9,0,0,0,0,0,0,0,0,0,0,0,45,51,51,22,37,185,333,1750,1625,720,1380,0,0,0,0,0,0,11,76,53,68,56,0,0,0,0,0,0,0,0,0,0,0,1,2,5,5,3,4,73,136,120,202,218,0,0,0,0,0,0,0,180,210,273,252,0,0,0,0,0,0,0,0,100,125,75
2708709,São Miguel dos Milagres,32,29,30,34,1320,456,250,360,432,675,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,8,63,0,0,0,216,162,162,3712,5107,4647,4928,5197,4450,4126,6240,4218,5278,1980,0,0,0,0,0,0,0,0,0,0,0,11,11,0,12,23,22,18,45,90,116,12,0,0,0,0,0,0,0,0,0,0,0,26,26,29,36,216,275,180,636,800,842,870,0,0,0,0,0,0,0,10,0,136,136,0,0,0,0,0,0,0,0,0,0,0,3,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2708808,São Sebastião,103,113,159,90,250,187,272,225,126,515,1183,0,1,0,0,0,0,0,0,0,0,0,18,18,31,24,34,118,320,961,2314,4140,3276,0,0,0,0,0,0,0,0,0,0,0,10,13,21,21,30,43,212,1050,1294,2220,4370,19278,27998,23107,27127,26991,16886,15019,12720,9600,9971,9600,3,3,3,3,4,6,10,6,10,10,12,371,191,154,116,154,101,113,700,297,576,684,707,389,563,330,234,96,192,99,1300,2760,3334,1890,3648,2754,3072,2796,2253,5238,8120,4714,6460,30709,0,0,0,0,0,0,0,20,19,266,338,0,0,0,0,0,0,0,0,0,0,0,116,110,62,35,45,52,249,274,105,220,1015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2708907,Satuba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,0,0,0,0,0,0,0,0,2667,6109,5137,5938,5996,5135,4601,1854,6000,4492,3698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,35,35,45,192,0,30,64,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2708956,Senador Rui Palmeira,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,179,0,172,522,202,18,179,2,39,115,0,0,0,0,0,0,0,0,0,0,0,21,10,0,0,0,0,0,0,32,10,405,0,0,0,0,0,0,0,46,46,88,0,0,0,0,0,0,0,0,0,0,0,0,57,54,0,48,535,0,4,5,0,0,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0
2709004,Tanque d'Arca,60,63,120,146,155,206,258,193,170,236,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,60,95,72,145,0,0,0,0,0,0,0,0,0,0,0,54,61,92,100,120,200,165,360,384,320,495,1528,2247,998,908,924,85,129,118,348,527,212,0,0,0,0,0,0,0,0,0,0,0,83,75,64,74,81,101,128,136,75,87,180,0,0,0,0,0,0,0,0,0,0,0,52,81,319,530,204,323,315,319,163,158,485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,15,19,42,41,102,22,29,14,12,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2709103,Taquarana,173,210,228,225,986,990,1971,1200,1323,1463,1260,0,0,0,0,0,0,0,0,0,0,0,41,71,49,252,180,180,422,639,1327,2487,3229,0,0,0,0,0,0,0,0,0,0,0,162,162,307,287,364,600,386,882,1235,3140,3523,705,957,998,660,440,546,785,742,162,484,330,20,14,8,10,6,5,14,10,35,20,28,2171,1295,1178,1184,1021,1590,6813,4525,3527,2049,3399,204,91,36,54,36,42,73,70,212,520,405,5400,6300,20182,24390,8340,9265,11204,16702,4550,2125,4230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396,596,144,557,538,922,640,1470,840,1815,2640,0,0,0,0,0,0,0,0,0,0,0,101,103,0,0,0,0,0,0,180,864,500
2709152,Teotônio Vilela,122,98,89,198,235,215,796,1500,1040,1980,2500,0,0,0,0,0,0,0,0,0,0,0,5,6,9,12,36,36,476,120,235,326,518,0,0,0,0,0,0,0,0,0,0,0,6,6,12,31,50,34,196,205,170,288,366,44268,63458,59263,62046,61256,44528,39027,34450,40626,48528,35721,0,0,0,0,0,0,0,5,1,4,1,573,614,394,632,391,1717,3339,500,638,1080,1250,0,0,0,0,0,0,0,4,20,18,6,201,182,218,400,179,7301,12250,16500,13500,6800,72450,44,48,0,57,180,780,315,400,675,630,6930,0,0,0,0,0,0,0,0,0,0,0,23,24,17,15,15,23,62,96,170,119,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0
2709202,Traipu,0,0,0,0,0,0,0,0,0,0,0,36,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,102,180,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1095,886,45,1350,847,252,110,800,137,405,360,43,24,24,24,24,132,78,345,500,720,810,750,918,4504,3200,2200,1400,2700,2993,2400,1575,7108,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,926,406,33,144,304,528,13,1397,0,90,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0
2709301,União dos Palmares,828,146,98,161,333,1062,1428,2904,3000,4500,3300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,450,480,567,0,0,0,0,0,0,0,0,0,0,0,456,456,1140,600,726,1198,1354,1815,1600,3525,5290,31612,45586,47377,33542,49046,54625,49352,58483,1680,2398,1200,20,19,35,9,8,17,36,158,50,74,110,428,251,289,115,126,156,139,375,40,79,143,0,0,0,0,0,0,0,0,0,0,0,240,158,624,454,351,1431,1874,3432,4960,2970,8550,0,0,0,0,0,0,0,75,53,350,360,0,0,0,0,0,0,0,0,0,0,0,28,30,29,27,26,29,7,0,80,40,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,2100
2709400,Viçosa,77,48,137,57,158,131,263,205,180,300,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,95,87,268,181,190,702,1547,1274,1404,2246,3575,5056,4475,3217,4545,4938,4331,297,518,794,794,0,0,0,0,0,0,120,32,48,60,79,0,0,0,27,28,30,12,32,21,81,144,0,0,0,0,0,0,0,0,0,0,0,75,16,27,43,41,14,598,396,604,990,2150,0,0,0,0,0,0,0,62,72,81,176,0,0,0,0,0,0,0,0,0,38,47,0,0,0,0,15,14,10,30,75,120,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,100,102
